"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForAssemblies (kohde GenerateMDILGlobalAnalysis on riippuvainen siitä):"
"Message",Low,"Kohteen SetBinaryForAssemblies koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde GenerateMDILGlobalAnalysis (kohde GenerateMDILMultiFileSingleProcess on riippuvainen siitä):"
"Message",Low,"Kohde GenerateMDILGlobalAnalysis kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Toc\MyMediaLibrary2.toc ei ole."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Toc\."
"Message",Normal,"Luodaan hakemisto C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MDIL\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MDIL\MyMediaLibrary2.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 771 methods."
"Message",Low,"Compiling 829 methods."
"Message",Low,"Compiling 209 methods."
"Message",Low,"Compiling 96 methods."
"Message",Low,"Compiling 1326 methods."
"Message",Low,"Compiling 798 methods."
"Message",Low,"Compiling 341 methods."
"Message",Low,"Compiling 224 methods."
"Message",Low,"Compiling 86 methods."
"Message",Low,"Compiling 39 methods."
"Message",Low,"Compiling 24 methods."
"Message",Low,"Compiling 10 methods."
"Message",Low,"Compiling 6 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Compiling 3 methods."
"Message",Low,"Compiling 18 methods."
"Message",Low,"Compiling 40 methods."
"Message",Low,"Compiling 54 methods."
"Message",Low,"Compiling 101 methods."
"Message",Low,"Compiling 69 methods."
"Message",Low,"Compiling 42 methods."
"Message",Low,"Compiling 4 methods."
"Message",Low,"Successfully generated 'C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MDIL\MyMediaLibrary2.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MDIL\MyMediaLibrary2.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MDIL\MyMediaLibrary2.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     2953 |     2953 |     2937 |     2953 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2953 ms"
"Message",Normal,"System time per command: 2953 ms"
"Message",Normal,"Total duration:          2937 ms"
"Message",Normal,"Total lifetime:          2953 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Kohteen GenerateMDILGlobalAnalysis koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde GenerateMDILMultiFileSingleProcess (kohde GenerateMDIL on riippuvainen siitä):"
"Message",Low,"Kohde GenerateMDILMultiFileSingleProcess kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen GenerateMDILMultiFileSingleProcess koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde GenerateMDIL (kohde MDILBindPrepare on riippuvainen siitä):"
"Message",Low,"Kohde GenerateMDIL kootaan täysin."
"Message",Low,"Syötetiedostoa C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\nutcargs.rsp ei ole."
"Message",Low,"Kohteen GenerateMDIL koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde GenerateBuildInfo (kohde MDILBindPrepare on riippuvainen siitä):"
"Message",Low,"Kohde GenerateBuildInfo kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Native.res ei ole."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       62 |       62 |       47 |       62 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       62 ms"
"Message",Normal,"System time per command: 62 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          62 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Käytetään tehtävää BinaryConcatenateTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä BinaryConcatenateTask"
"Message",Normal,"Concatenating into 'C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ILTransformed\MyMediaLibrary2.res' at offset 0."
"Message",Normal," Added 'C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Tehtävän BinaryConcatenateTask suoritus on valmis."
"Message",Low,"Kohteen GenerateBuildInfo koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde MDILBindPrepare (kohde MDILBindCreateResponseFiles on riippuvainen siitä):"
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Native\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask ohitettiin virheellisen ehdon takia. Kohteen ('$(Pgi)'=='true') arvoksi arvioitiin ('false'=='true')."
"Message",Low,"Kohteen MDILBindPrepare koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde MDILBindCreateResponseFiles (kohde MDILBind on riippuvainen siitä):"
"Message",Low,"Kohde MDILBindCreateResponseFiles kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\rhbindargs.MyMediaLibrary2.rsp ei ole."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Kohteen MDILBindCreateResponseFiles koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde MDILBind (kohde CopyNativeExecutablesToOutput on riippuvainen siitä):"
"Message",Low,"Kohde MDILBind kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Native\MyMediaLibrary2.exe ei ole."
"Message",Low,"Tehtävä IlcMessageTask"
"Message",High,"Generating fixups for native code"
"Message",Low,"Tehtävän IlcMessageTask suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\rhbindargs.MyMediaLibrary2.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MDIL\MyMediaLibrary2.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MDIL\MyMediaLibrary2.mdilpdb"
"Message",Low,"IL: C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MDIL\MyMediaLibrary2.ilexe"
"Message",Low,"NI: C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Native\MyMediaLibrary2.dll"
"Message",Low,"SHIM: C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Native\MyMediaLibrary2.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Native\MyMediaLibrary2.pdb"
"Message",Low,"Produced C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Native\MyMediaLibrary2.dll in 0.441 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\rhbindargs.MyMediaLibrary2.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      500 |      500 |      484 |      500 | [0] rhbind MyMediaLibrary2"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       500 ms"
"Message",Normal,"System time per command: 500 ms"
"Message",Normal,"Total duration:          484 ms"
"Message",Normal,"Total lifetime:          500 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Tehtävä Move ohitettiin virheellisen ehdon takia. Kohteen ('$(PdbPath)'!='') arvoksi arvioitiin (''!='')."
"Message",Low,"Kohteen MDILBind koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde EmitDependentLibraryListFile ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') arvoksi arvioitiin ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde CopyNativeExecutablesToOutput (kohde Build on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää AddToNativePackageTask kokoonpanosta C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe."
"Message",Low,"Tehtävä AddToNativePackageTask"
"Message",Low,"Tehtävän AddToNativePackageTask suoritus on valmis."
"Message",Low,"Tehtävä AddToNativePackageTask"
"Message",Low,"Tehtävän AddToNativePackageTask suoritus on valmis."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(InternalFeatureSwitch_R2R)' == 'true') arvoksi arvioitiin ('' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') arvoksi arvioitiin ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') arvoksi arvioitiin ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
